image_id,image_type,eyes_crown,eyes_base,ratio_eyes,snout_back,crown_base,ratio_head,year,exact,source
1,front,349,378,0.92,NA,NA,NA,2009,1,Etsy
2,front,400,365,1.1,NA,NA,NA,1991,1,Etsy
3,front,134,352,0.38,NA,NA,NA,1998,1,Etsy
4,front,192,303,0.63,NA,NA,NA,2003,1,Etsy
5,front,320,479,0.67,NA,NA,NA,1990,0,Etsy
6,front,224,238,0.94,NA,NA,NA,1990,0,Etsy
7,front,291,288,1.01,NA,NA,NA,1990,0,Etsy
8,front,161,148,1.09,NA,NA,NA,1990,0,Etsy
9,front,208,274,0.76,NA,NA,NA,1990,0,Etsy
10,front,386,288,1.34,NA,NA,NA,1980,0,Etsy
11,front,197,223,0.88,NA,NA,NA,1990,0,Etsy
12,front,341,412,0.83,NA,NA,NA,1990,0,Etsy
13,front,259,468,0.55,NA,NA,NA,1990,0,Etsy
14,front,276,361,0.76,NA,NA,NA,1990,0,Etsy
15,front,294,297,0.99,NA,NA,NA,1990,0,Etsy
16,front,372,418,0.89,NA,NA,NA,1990,0,Etsy
17,front,165,346,0.48,NA,NA,NA,1990,0,Etsy
18,front,220,319,0.69,NA,NA,NA,1991,1,Etsy
19,front,131,216,0.61,NA,NA,NA,1990,0,Etsy
20,front,222,519,0.43,NA,NA,NA,1994,1,Etsy
21,front,438,446,0.98,NA,NA,NA,1995,1,Etsy
22,front,209,345,0.61,NA,NA,NA,1990,0,Etsy
23,front,130,186,0.7,NA,NA,NA,1990,0,Etsy
24,front,349,314,1.11,NA,NA,NA,1990,0,Etsy
25,front,147,152,0.97,NA,NA,NA,1990,0,Etsy
26,front,286,258,1.11,NA,NA,NA,1990,0,Etsy
27,front,333,462,0.72,NA,NA,NA,1990,0,Etsy
28,front,465,525,0.89,NA,NA,NA,1990,0,Etsy
29,front,157,192,0.82,NA,NA,NA,1990,0,Etsy
30,front,330,495,0.67,NA,NA,NA,1990,0,Etsy
31,side,NA,NA,NA,384,314,1.22,2009,1,Etsy
32,side,NA,NA,NA,723,646,1.12,2003,1,Etsy
33,side,NA,NA,NA,685,568,1.21,1990,0,Etsy
34,side,NA,NA,NA,567,496,1.14,1980,0,Etsy
35,side,NA,NA,NA,1056,902,1.17,1990,0,Etsy
36,side,NA,NA,NA,610,665,0.92,1990,0,Etsy
37,side,NA,NA,NA,418,372,1.12,1990,0,Etsy
38,side,NA,NA,NA,982,754,1.3,1990,0,Etsy
39,side,NA,NA,NA,704,676,1.04,1990,0,Etsy
40,side,NA,NA,NA,886,792,1.12,1990,0,Etsy
41,side,NA,NA,NA,394,310,1.27,1990,0,Etsy
42,side,NA,NA,NA,832,678,1.23,1990,0,Etsy
43,side,NA,NA,NA,843,785,1.07,1990,0,Etsy
44,side,NA,NA,NA,587,473,1.24,1990,0,Etsy
45,side,NA,NA,NA,561,630,0.89,1991,1,Etsy
46,side,NA,NA,NA,517,390,1.33,1991,1,Etsy
47,side,NA,NA,NA,610,648,0.94,1992,1,Etsy
48,side,NA,NA,NA,616,565,1.09,1992,1,Etsy
49,side,NA,NA,NA,424,317,1.34,1993,1,Etsy
50,front,275,327,0.840979,NA,NA,NA,2011,1,ebay
51,front,237,245,0.967346939,NA,NA,NA,2011,1,ebay
52,front,121,165,0.733333333,NA,NA,NA,2011,1,ebay
53,front,323,250,1.292,NA,NA,NA,2011,1,ebay
54,front,244,231,1.056277056,NA,NA,NA,2011,1,ebay
55,side,NA,NA,NA,506,465,1.088172043,2011,1,ebay
56,side,NA,NA,NA,665,584,1.13869863,2011,1,ebay
57,side,NA,NA,NA,611,573,1.066317627,2011,1,ebay
58,side,NA,NA,NA,548,473,1.158562368,2011,1,ebay
59,side,NA,NA,NA,589,517,1.13926499,2011,1,ebay
60,front,147,165,0.890909091,NA,NA,NA,2011,1,ebay
61,front,415,233,1.78111588,NA,NA,NA,2011,1,ebay
62,front,115,109,1.055045872,NA,NA,NA,2020,1,ebay
63,front,172,194,0.886597938,NA,NA,NA,2020,1,ebay
64,front,315,276,1.141304348,NA,NA,NA,2020,1,ebay
65,front,257,311,0.82636656,NA,NA,NA,2020,1,ebay
66,front,281,310,0.906451613,NA,NA,NA,2020,1,ebay
67,front,306,217,1.410138249,NA,NA,NA,2020,1,ebay
68,front,110,117,0.94017094,NA,NA,NA,2020,1,ebay
69,side,NA,NA,NA,547,550,0.994545455,2020,1,ebay
70,side,NA,NA,NA,890,950,0.936842105,2020,1,ebay
71,side,NA,NA,NA,534,572,0.933566434,2020,1,ebay
72,side,NA,NA,NA,360,382,0.942408377,2020,1,ebay
73,side,NA,NA,NA,374,354,1.056497175,2020,1,ebay
74,front,225,273,0.824175824,NA,NA,NA,2014,1,ebay
75,front,194,351,0.552706553,NA,NA,NA,2014,1,ebay
76,front,275,199,1.381909548,NA,NA,NA,2014,1,ebay
77,front,277,184,1.505434783,NA,NA,NA,2014,1,ebay
78,front,204,184,1.108695652,NA,NA,NA,2014,1,ebay
79,front,273,235,1.161702128,NA,NA,NA,2014,1,ebay
80,front,180,266,0.676691729,NA,NA,NA,2014,1,ebay
81,side,NA,NA,NA,437,302,1.447019868,2014,1,ebay
82,side,NA,NA,NA,471,433,1.087759815,2014,0,ebay
83,side,NA,NA,NA,545,402,1.355721393,2014,1,ebay
84,side,NA,NA,NA,414,388,1.067010309,2014,1,ebay
85,front,171,171,1,NA,NA,NA,2017,0,ebay
86,front,255,231,1.103896104,NA,NA,NA,2017,1,ebay
87,front,302,276,1.094202899,NA,NA,NA,2017,1,ebay
88,front,211,173,1.219653179,NA,NA,NA,2017,1,ebay
89,front,311,272,1.143382353,NA,NA,NA,2017,1,ebay
90,front,143,106,1.349056604,NA,NA,NA,2017,1,ebay
91,front,313,295,1.061016949,NA,NA,NA,2017,1,ebay
92,side,NA,NA,NA,363,287,1.264808362,2017,1,ebay
93,side,NA,NA,NA,633,515,1.229126214,2017,1,ebay
94,side,NA,NA,NA,590,464,1.271551724,2017,1,ebay
95,side,NA,NA,NA,554,604,0.917218543,2017,1,ebay
96,side,NA,NA,NA,557,551,1.010889292,2017,1,ebay
100,front,118,191,0.617801047,NA,NA,NA,2004,1,Steiff
101,front,142,196,0.724489796,NA,NA,NA,2005,1,Steiff
102,front,115,212,0.54245283,NA,NA,NA,2001,1,Ebay
103,front,110,111,0.990990991,NA,NA,NA,2006,1,Steiff
104,front,119,155,0.767741936,NA,NA,NA,2000,1,Etsy
105,front ,116,141,0.822695036,NA,NA,NA,2001,1,Etsy
106,front,229,376,0.609042553,NA,NA,NA,2000,1,Etsy
107,front,135,163,0.828220859,NA,NA,NA,2000,1,Ebay
108,front,139,162,0.858024691,NA,NA,NA,2000,1,Etsy
109,front,126,147,0.857142857,NA,NA,NA,2000,1,Ebay
110,front,243,215,1.130232558,NA,NA,NA,2006,1,Etsy
111,side,NA,NA,NA,282,291,0.969072165,2004,1,Etsy
112,front,189,300,0.63,NA,NA,NA,2004,1,Etsy
113,front,221,225,0.982222222,NA,NA,NA,2007,1,Ebay
114,front,71,82,0.865853659,NA,NA,NA,2010,1,Etsy
115,side,NA,NA,NA,293,221,1.325791855,2002,1,Etsy
116,front,206,259,0.795366795,NA,NA,NA,2002,1,Etsy
117,side,NA,NA,NA,308,275,1.12,2004,1,Etsy
118,front,193,217,0.889400922,NA,NA,NA,2004,1,Etsy
119,front,173,203,0.852216749,NA,NA,NA,2003,1,Etsy
120,front ,204,328,0.62195122,NA,NA,NA,2002,1,Etsy
121,front ,207,192,1.546875,NA,NA,NA,2009,1,Etsy
122,side,NA,NA,NA,436,352,1.238636364,2009,1,Etsy
123,side,NA,NA,NA,279,268,1.041044776,2005,1,Etsy
124,front,105,161,0.652173913,NA,NA,NA,2005,1,Etsy
125,front,111,98,1.132653061,NA,NA,NA,2005,1,Etsy
126,side,NA,NA,NA,277,232,1.193965517,2005,1,Etsy
127,front,127,146,0.869863014,NA,NA,NA,2008,1,Etsy
128,side,NA,NA,NA,337,327,1.03058104,2008,1,Etsy
129,front,192,160,1.2,NA,NA,NA,2009,1,Etsy
130,front,176,147,1.181208054,NA,NA,NA,2010,1,Etsy
131,front,218,187,1.165775401,NA,NA,NA,2007,1,Etsy
132,front ,320,323,0.990712074,NA,NA,NA,2010,1,Etsy
133,front,192,212,0.905660377,NA,NA,NA,2010,1,Etsy
134,front,148,239,0.619246862,NA,NA,NA,2001,1,Etsy
135,front,174,180,0.966666667,NA,NA,NA,2003,1,Etsy
136,side,NA,NA,NA,303,345,0.87826087,2001,1,Etsy
137,front,109,234,0.465811966,NA,NA,NA,2001,1,Etsy
138,front,260,326,0.797546012,NA,NA,NA,2001,1,Etsy
139,side,NA,NA,NA,448,313,1.431309904,2007,1,Etsy
140,front,438,446,0.98206278,NA,NA,NA,2007,1,Etsy
141,side,NA,NA,NA,373,326,1.144171779,2008,1,Etsy
142,front,223,320,0.696875,NA,NA,NA,2008,1,Etsy
143,front,134,208,0.644230769,NA,NA,NA,2008,1,Etsy
144,side,NA,NA,NA ,413,347,1.190201729,2010,1,Etsy
145,side,NA,NA,NA ,420,418,1.004784689,2003,1,Etsy
146,front,246,167,1.473053892,NA,NA,NA,2003,1,Etsy
147,side,NA,NA,NA,290,231,1.255411255,2004,1,Etsy
148,side,NA,NA,NA,293,246,1.191056911,2004,1,Etsy
149,side,NA,NA,NA,233,246,0.947154472,2005,1,Etsy
150,front,183,201,0.910447761,NA,NA,NA,2005,1,Etsy
414,front,99,103,0.961165,NA,NA,NA,1992,1,ebay
678,side,NA,NA,NA,1102,926,1.19,1994,1,Etsy
1157,front,50,108,0.462963,NA,NA,NA,1987,1,ebay
1833,side,NA,NA,NA,203,167,1.215569,1997,1,ebay
2534,side,NA,NA,NA,220,174,1.264368,2000,1,ebay
4269,front,77,119,0.647059,NA,NA,NA,1989,1,ebay
5033,front,82,90,0.911111,NA,NA,NA,1995,1,ebay
5040,side,NA,NA,NA,235,196,1.19898,1988,1,ebay
5619,front,97,94,1.031915,NA,NA,NA,1986,1,ebay
5715,side,NA,NA,NA,138,119,1.159664,1991,1,ebay
6019,side,NA,NA,NA,201,178,1.129213,1985,1,ebay
6071,front,74,129,0.573643,NA,NA,NA,1990,1,ebay
7344,side,NA,NA,NA,180,154,1.168831,1999,1,ebay
7464,front,34,63,0.539683,NA,NA,NA,1986,1,ebay
7985,side,NA,NA,NA,345,342,1.008772,1988,1,ebay
8583,side,NA,NA,NA,207,214,0.96729,1992,1,ebay
9335,front,88,81,1.08642,NA,NA,NA,1990,1,ebay
10695,side,NA,NA,NA,127,115,1.104348,1984,1,ebay
10708,front,94,84,1.119048,NA,NA,NA,1988,1,ebay
10768,side,NA,NA,NA,184,143,1.286713,1996,1,ebay
11340,front,92,93,0.989247,NA,NA,NA,1985,0,ebay
11366,side,NA,NA,NA,209,159,1.314465,1988,1,ebay
11858,side,NA,NA,NA,220,244,0.901639,1993,1,ebay
12227,front,100,135,0.740741,NA,NA,NA,1987,1,ebay
12296,side,NA,NA,NA,186,202,0.920792,1985,0,ebay
12811,front,54,75,0.72,NA,NA,NA,1999,0,ebay
12830,front,69,76,0.907895,NA,NA,NA,1993,1,ebay
13262,front,51,78,0.653846,NA,NA,NA,1998,1,ebay
15465,front,55,70,0.785714,NA,NA,NA,1996,1,ebay
15795,front,42,59,0.711864,NA,NA,NA,1984,1,ebay
16278,side,NA,NA,NA,148,190,0.778947,1998,1,ebay
18465,front,59,54,1.092593,NA,NA,NA,1991,1,ebay
21142,side,NA,NA,NA,238,200,1.19,1990,1,ebay
22406,front,105,110,0.954545,NA,NA,NA,1988,1,ebay
23489,side,NA,NA,NA,149,135,1.103704,1986,1,ebay
24702,front,206,174,1.183908,NA,NA,NA,1984,1,ebay
25640,front,42,112,0.375,NA,NA,NA,1988,1,ebay
28206,front,47,102,0.460784,NA,NA,NA,1997,1,ebay
28256,front,76,85,0.894118,NA,NA,NA,2000,1,ebay
28552,front,65,92,0.706522,NA,NA,NA,1994,1,ebay
29439,side,NA,NA,NA,211,236,0.894068,1984,1,ebay
29919,front,72,99,0.727273,NA,NA,NA,1985,0,ebay
30021,front,72,77,0.935065,NA,NA,NA,1985,1,ebay
30238,front,61,77,0.792208,NA,NA,NA,1996,1,ebay
30446,side,NA,NA,NA,174,160,1.0875,1994,1,ebay
30832,side,NA,NA,NA,156,136,1.147059,1999,0,ebay
32680,side,NA,NA,NA,155,135,1.148148,1987,1,ebay
